"","alder","eutanasi","religios"
"99",40,1,"muslim"
"100",44,5,"protestant"
"101",36,8,"protestant"
"102",36,6,"protestant"
"103",41,4,"Orthodox"
"104",44,5,"protestant"
"105",42,8,"ingen religion"
"106",36,8,"ingen religion"
"107",36,4,"protestant"
"108",44,5,"protestant"
"109",43,1,"protestant"
"110",43,10,"protestant"
"111",43,5,"ingen religion"
"112",41,5,"ingen religion"
"113",37,9,"protestant"
"114",43,7,"protestant"
"115",35,3,"free church/ non-conformist/ evangelical"
"116",40,3,"protestant"
"117",41,6,"protestant"
"118",44,2,"free church/ non-conformist/ evangelical"
"119",38,5,"ingen religion"
"120",41,5,"protestant"
"121",39,10,"muslim"
"122",44,8,"protestant"
"123",43,10,"protestant"
"124",39,7,"Orthodox"
"125",41,2,"ingen religion"
"126",43,5,"protestant"
"127",36,5,"ingen religion"
"128",43,1,"protestant"
"129",36,10,"protestant"
"130",40,3,"ingen religion"
"131",38,3,"protestant"
"132",42,7,"protestant"
"133",37,8,"protestant"
"134",43,6,"ingen religion"
"135",44,1,"protestant"
"136",44,5,"ingen religion"
"137",36,8,"roman catholic"
"138",42,7,"protestant"
"139",37,8,"protestant"
"140",42,8,"protestant"
"141",43,5,"protestant"
"142",39,5,"protestant"
"143",43,2,"Other"
"144",44,10,"ingen religion"
"145",40,5,"protestant"
"146",35,10,"ingen religion"
"147",42,2,"protestant"
"148",46,5,"muslim"
"149",53,8,"ingen religion"
"150",48,3,"protestant"
"151",53,8,"ingen religion"
"152",52,8,"ingen religion"
"153",46,9,"protestant"
"154",47,5,"ingen religion"
"155",47,5,"protestant"
"156",47,5,"protestant"
"157",49,6,"protestant"
"158",53,1,"free church/ non-conformist/ evangelical"
"159",46,4,"protestant"
"160",51,3,"protestant"
"161",51,8,"ingen religion"
"162",47,8,"protestant"
"163",46,7,"protestant"
"164",53,2,"ingen religion"
"165",49,8,"protestant"
"166",47,7,"ingen religion"
"167",53,10,"protestant"
"168",48,10,"protestant"
"169",50,6,"protestant"
"170",52,8,"ingen religion"
"171",48,9,"protestant"
"172",51,3,"ingen religion"
"173",49,3,"protestant"
"174",48,3,"ingen religion"
"175",49,6,"protestant"
"176",53,8,"protestant"
"177",47,9,"ingen religion"
"178",54,2,NA
"179",48,3,"ingen religion"
"180",54,7,"protestant"
"181",49,10,"ingen religion"
"182",51,3,"ingen religion"
"183",49,10,"protestant"
"184",53,5,"protestant"
"185",54,10,"protestant"
"186",49,4,"ingen religion"
"187",51,8,"protestant"
"188",48,5,"protestant"
"189",49,9,"protestant"
"190",54,5,"protestant"
"191",53,9,"protestant"
"192",48,6,"free church/ non-conformist/ evangelical"
"193",52,5,"protestant"
"194",50,7,"protestant"
"195",47,1,"protestant"
"196",45,10,"protestant"
"197",52,9,"ingen religion"
"198",48,8,"muslim"
"199",46,10,"protestant"
"200",49,8,"ingen religion"
"201",50,7,"ingen religion"
"202",47,10,"protestant"
"203",48,10,"protestant"
"204",46,8,"protestant"
"205",47,10,"protestant"
"206",45,7,"protestant"
"207",50,7,"protestant"
"208",46,4,"protestant"
"209",47,9,"protestant"
"210",52,9,"protestant"
"211",48,8,"ingen religion"
"212",54,7,"ingen religion"
"213",48,2,"free church/ non-conformist/ evangelical"
"214",49,3,"protestant"
"215",50,7,"protestant"
"216",47,8,"protestant"
"217",52,7,"protestant"
"218",49,8,"protestant"
"219",51,10,"protestant"
"220",53,4,"protestant"
"221",54,9,"protestant"
"222",48,5,"protestant"
"223",53,8,"protestant"
"224",45,1,"protestant"
"225",47,6,"protestant"
"226",52,7,"protestant"
"227",53,10,"protestant"
"228",49,9,"protestant"
"229",48,5,"protestant"
"230",48,5,"protestant"
"231",50,10,"protestant"
"232",45,10,"protestant"
"233",51,1,"free church/ non-conformist/ evangelical"
"234",49,2,"protestant"
"235",48,6,"ingen religion"
"236",45,5,"protestant"
"237",51,8,"protestant"
"238",53,10,"Other"
"239",52,1,"muslim"
"240",46,8,"ingen religion"
"241",46,7,"protestant"
"242",49,7,"ingen religion"
"243",54,1,"protestant"
"244",50,3,"protestant"
"245",51,9,"ingen religion"
"246",48,6,"protestant"
"247",45,6,"protestant"
"248",51,7,"protestant"
"249",45,8,"protestant"
"250",51,2,"protestant"
"251",54,9,"ingen religion"
"252",54,6,"ingen religion"
"253",49,10,"protestant"
"254",53,9,"ingen religion"
"255",51,8,"protestant"
"256",52,5,"protestant"
"257",53,5,"ingen religion"
"258",51,8,"protestant"
"259",51,9,"protestant"
"260",45,5,"protestant"
"261",54,3,"ingen religion"
"262",53,5,"ingen religion"
"263",49,5,"protestant"
"264",52,3,"protestant"
"265",45,6,"protestant"
"266",53,1,"protestant"
"267",52,3,"protestant"
"268",63,1,"protestant"
"269",60,10,"protestant"
"270",57,1,"protestant"
"271",59,5,"protestant"
"272",55,2,"protestant"
"273",58,8,"protestant"
"274",64,NA,"protestant"
"275",63,1,"roman catholic"
"276",56,10,"protestant"
"277",61,3,"protestant"
"278",63,5,"protestant"
"279",62,5,"muslim"
"280",56,3,"protestant"
"281",57,6,"protestant"
"282",61,7,"protestant"
"283",62,1,"Orthodox"
"284",59,2,"protestant"
"285",64,1,"protestant"
"286",56,3,"protestant"
"287",57,1,"protestant"
"288",60,7,"protestant"
"289",61,5,"protestant"
"290",58,9,"muslim"
"291",64,5,"protestant"
"292",63,3,"protestant"
"293",57,10,"protestant"
"294",58,8,"protestant"
"295",61,4,"protestant"
"296",63,7,"protestant"
"297",62,5,"protestant"
"298",55,5,"protestant"
"299",58,8,"protestant"
"300",56,10,"ingen religion"
"301",58,10,"ingen religion"
"302",56,1,"protestant"
"303",58,10,"protestant"
"304",55,8,"protestant"
"305",62,10,"protestant"
"306",61,10,"ingen religion"
"307",57,5,"protestant"
"308",57,10,"protestant"
"309",55,9,"protestant"
"310",56,8,"ingen religion"
"311",57,6,"protestant"
"312",61,5,"protestant"
"313",63,4,"ingen religion"
"314",59,9,"protestant"
"315",58,1,"free church/ non-conformist/ evangelical"
"316",64,10,"protestant"
"317",62,8,"protestant"
"318",58,5,"protestant"
"319",63,8,"protestant"
"320",59,3,"protestant"
"321",61,7,"Other"
"322",55,9,"protestant"
"323",61,7,"ingen religion"
"324",63,5,"protestant"
"325",56,1,"protestant"
"326",62,10,"protestant"
"327",60,10,"ingen religion"
"328",57,8,"protestant"
"329",64,10,"protestant"
"330",59,1,"protestant"
"331",59,6,"protestant"
"332",61,5,"protestant"
"333",56,8,"protestant"
"334",60,9,"protestant"
"335",55,7,"protestant"
"336",57,10,"protestant"
"337",61,9,"ingen religion"
"338",62,5,"protestant"
"339",59,5,"protestant"
"340",60,6,"protestant"
"341",60,10,"ingen religion"
"342",64,6,"muslim"
"343",58,9,"protestant"
"344",63,4,"protestant"
"345",60,2,"protestant"
"346",56,1,"protestant"
"347",58,5,"protestant"
"348",64,8,"ingen religion"
"349",63,1,"protestant"
"350",62,1,"protestant"
"351",61,7,"protestant"
"352",58,5,"protestant"
"353",55,6,"protestant"
"354",60,7,"protestant"
"355",64,10,"protestant"
"356",63,1,"roman catholic"
"357",61,5,"protestant"
"358",56,1,"protestant"
"359",57,10,"ingen religion"
"360",61,6,"ingen religion"
"361",62,1,"protestant"
"362",58,7,"protestant"
"363",59,3,"Other"
"364",55,2,"protestant"
"365",57,1,"protestant"
"366",55,5,"protestant"
"367",57,7,"protestant"
"368",60,9,"protestant"
"369",63,1,"protestant"
"370",56,5,"protestant"
"371",64,2,"free church/ non-conformist/ evangelical"
"372",59,10,"protestant"
"373",61,5,"protestant"
"374",57,4,"protestant"
"375",60,9,"protestant"
"376",57,1,"protestant"
"377",64,4,"protestant"
"378",59,10,"protestant"
"379",59,8,"ingen religion"
"380",55,8,"protestant"
"381",72,5,"protestant"
"382",70,2,"protestant"
"383",66,5,"protestant"
"384",67,4,"protestant"
"385",67,7,"protestant"
"386",70,5,"protestant"
"387",68,8,"protestant"
"388",74,5,"protestant"
"389",65,5,"roman catholic"
"390",70,8,"protestant"
"391",71,6,"protestant"
"392",72,6,"protestant"
"393",73,8,"ingen religion"
"394",74,9,"protestant"
"395",74,10,"ingen religion"
"396",71,7,"ingen religion"
"397",68,9,"protestant"
"398",68,7,"ingen religion"
"399",72,3,"protestant"
"400",66,8,"protestant"
"401",71,NA,"protestant"
"402",66,9,"protestant"
"403",69,8,"protestant"
"404",72,5,"protestant"
"405",71,7,"protestant"
"406",67,1,"ingen religion"
"407",65,9,"protestant"
"408",67,1,"protestant"
"409",66,5,"ingen religion"
"410",74,5,"ingen religion"
"411",73,5,"protestant"
"412",66,7,"ingen religion"
"413",70,10,"protestant"
"414",73,8,"protestant"
"415",68,10,"ingen religion"
"416",67,3,"protestant"
"417",65,7,"protestant"
"418",72,8,"protestant"
"419",74,6,"protestant"
"420",66,8,"protestant"
"421",74,8,"protestant"
"422",67,9,"protestant"
"423",73,3,"roman catholic"
"424",65,7,"protestant"
"425",73,7,"ingen religion"
"426",65,2,"protestant"
"427",72,2,"protestant"
"428",67,2,"ingen religion"
"429",65,1,"protestant"
"430",69,10,"protestant"
"431",65,2,"protestant"
"432",67,10,"protestant"
"433",69,9,"protestant"
"434",72,1,"protestant"
"435",66,6,"protestant"
"436",74,1,"free church/ non-conformist/ evangelical"
"437",67,10,"ingen religion"
"438",72,8,"ingen religion"
"439",73,9,"protestant"
"440",72,4,"ingen religion"
"441",74,10,"protestant"
"442",72,5,"protestant"
"443",71,8,"ingen religion"
"444",71,2,"protestant"
"445",71,3,"free church/ non-conformist/ evangelical"
"446",67,9,"protestant"
"447",73,7,"protestant"
"448",71,8,"protestant"
"449",65,7,"free church/ non-conformist/ evangelical"
"450",68,1,"ingen religion"
"451",66,3,"protestant"
"452",74,8,"protestant"
"453",65,9,"ingen religion"
"454",70,8,"protestant"
"455",65,8,"protestant"
"456",65,4,"protestant"
"457",73,7,"protestant"
"458",73,8,"protestant"
"459",66,9,"protestant"
"460",68,5,"protestant"
"461",68,6,"protestant"
"462",65,2,"protestant"
"463",70,5,"protestant"
"464",73,5,"protestant"
"465",70,2,"protestant"
"466",66,5,"ingen religion"
"467",67,1,"protestant"
"468",69,10,"protestant"
"469",70,7,"roman catholic"
"470",71,2,"protestant"
"471",70,8,"protestant"
"472",73,7,"protestant"
"473",70,10,"protestant"
"474",74,5,"protestant"
"475",65,3,"protestant"
"476",73,1,"protestant"
"477",74,4,"roman catholic"
"478",71,7,"protestant"
"479",69,10,"protestant"
"480",68,3,"ingen religion"
"481",70,8,"protestant"
"482",71,5,"ingen religion"
"483",71,8,"protestant"
"484",70,4,"protestant"
"485",73,10,"protestant"
"486",67,2,"protestant"
"487",65,2,"ingen religion"
"488",74,10,"ingen religion"
"489",69,6,"protestant"
"490",65,7,"protestant"
"491",68,6,"ingen religion"
"492",72,10,"protestant"
"493",84,8,"protestant"
"494",75,10,"protestant"
"495",75,8,"protestant"
"496",79,8,"protestant"
"497",82,5,"protestant"
"498",79,8,"protestant"
"499",75,8,"protestant"
"500",76,10,"protestant"
"501",81,8,"protestant"
"502",76,10,"ingen religion"
"503",82,8,"protestant"
"504",75,7,"ingen religion"
"505",81,10,"protestant"
"506",76,10,"protestant"
"507",76,10,"protestant"
"508",82,6,"protestant"
"509",77,NA,"protestant"
"510",81,5,"protestant"
"511",75,3,"protestant"
"512",81,1,"protestant"
"513",84,9,"protestant"
"514",77,6,"protestant"
"515",80,8,"protestant"
"516",78,5,"protestant"
"517",83,1,"protestant"
"518",83,8,"protestant"
"519",83,6,"protestant"
"520",83,8,"protestant"
"521",80,1,"protestant"
"522",75,1,"ingen religion"
"523",79,8,"protestant"
"524",76,6,"protestant"
"525",83,4,"protestant"
"526",75,5,"protestant"
"527",80,10,"protestant"
"528",82,5,"protestant"
"529",79,6,"roman catholic"
"530",79,5,"protestant"
"531",78,1,"protestant"
"532",84,7,"protestant"
"533",83,2,"roman catholic"
"534",83,8,"protestant"
"535",82,10,"protestant"
"536",79,10,"ingen religion"
"537",76,10,"ingen religion"
"538",76,2,"ingen religion"
"539",81,4,"protestant"
"540",77,5,"protestant"
"541",81,7,"protestant"
"542",81,1,"protestant"
"543",82,1,"protestant"
"544",75,5,"protestant"
"545",85,8,"protestant"
"546",86,1,"ingen religion"
"547",85,10,"protestant"
"548",86,3,"protestant"
"549",89,1,"ingen religion"
"550",85,7,"protestant"
"551",86,7,"protestant"
"552",88,3,"protestant"
"553",89,7,"protestant"
"554",85,8,"protestant"
"555",86,6,"protestant"
"556",88,1,"Other"
"557",88,1,"protestant"
"558",86,3,"protestant"
"559",86,2,"protestant"
"560",85,5,"protestant"
"561",87,4,"protestant"
"562",89,1,"protestant"
"563",33,3,"ingen religion"
"564",29,7,"protestant"
"565",30,8,"ingen religion"
"566",28,8,"ingen religion"
"567",29,10,"protestant"
"568",32,8,"ingen religion"
"569",32,9,"protestant"
"570",28,6,"ingen religion"
"571",31,8,"protestant"
"572",34,10,"ingen religion"
"573",28,9,"protestant"
"574",31,7,"protestant"
"575",33,3,"ingen religion"
"576",33,9,"protestant"
"577",33,9,"protestant"
"578",34,9,"protestant"
"579",31,4,"protestant"
"580",29,2,"ingen religion"
"581",28,5,"Other"
"582",29,5,"protestant"
"583",29,7,"ingen religion"
"584",28,4,"ingen religion"
"585",29,5,"protestant"
"586",32,7,"protestant"
"587",34,5,"ingen religion"
"588",33,7,"protestant"
"589",28,8,"ingen religion"
"590",29,1,"ingen religion"
"591",33,3,"protestant"
"592",30,8,"ingen religion"
"593",34,7,"protestant"
"594",33,4,"ingen religion"
"595",33,8,"ingen religion"
"596",30,5,"Other"
"597",30,8,"protestant"
"598",29,7,"protestant"
"599",32,10,"ingen religion"
"600",29,5,"protestant"
"601",30,7,"protestant"
"602",32,5,"roman catholic"
"603",30,2,"ingen religion"
"604",34,5,"protestant"
"605",33,7,"protestant"
"606",31,6,"protestant"
"607",31,7,"protestant"
"608",28,6,"protestant"
"609",32,6,"protestant"
"610",29,4,"protestant"
"611",34,8,"protestant"
"612",30,5,"protestant"
"613",28,3,"protestant"
"614",28,6,"protestant"
"615",28,6,"ingen religion"
"616",34,7,"ingen religion"
"617",32,5,"protestant"
"618",33,5,"protestant"
"619",33,1,"protestant"
"620",33,7,"protestant"
"621",31,8,"ingen religion"
"622",29,5,"protestant"
"623",34,8,"ingen religion"
"624",28,1,"ingen religion"
"625",30,4,"protestant"
"626",32,8,"protestant"
"627",31,5,"protestant"
"628",37,10,"protestant"
"629",43,7,"protestant"
"630",36,10,"ingen religion"
"631",36,1,"muslim"
"632",38,5,"protestant"
"633",37,8,"ingen religion"
"634",42,2,"ingen religion"
"635",42,5,"protestant"
"636",42,8,"ingen religion"
"637",38,9,"protestant"
"638",37,5,"protestant"
"639",37,6,"ingen religion"
"640",37,4,"ingen religion"
"641",42,4,"protestant"
"642",35,2,"ingen religion"
"643",40,10,"ingen religion"
"644",40,7,"ingen religion"
"645",37,5,"buddhist"
"646",42,8,"protestant"
"647",37,5,"ingen religion"
"648",36,1,"roman catholic"
"649",35,8,"ingen religion"
"650",41,10,"protestant"
"651",43,8,"protestant"
"652",41,4,"protestant"
"653",37,8,"ingen religion"
"654",39,9,"Other"
"655",35,2,"roman catholic"
"656",44,6,"protestant"
"657",35,1,"roman catholic"
"658",43,8,"protestant"
"659",44,7,"protestant"
"660",38,10,"ingen religion"
"661",35,5,"protestant"
"662",40,5,"protestant"
"663",38,8,"protestant"
"664",35,10,"protestant"
"665",37,1,"roman catholic"
"666",38,3,"ingen religion"
"667",35,5,"muslim"
"668",39,1,"protestant"
"669",36,6,"protestant"
"670",44,6,"protestant"
"671",35,3,"ingen religion"
"672",39,5,"protestant"
"673",39,7,"ingen religion"
"674",37,2,"ingen religion"
"675",40,10,"protestant"
"676",43,4,"ingen religion"
"677",43,8,"protestant"
"678",36,7,"protestant"
"679",39,1,"protestant"
"680",40,4,"protestant"
"681",38,6,"protestant"
"682",36,6,"ingen religion"
"683",38,1,"protestant"
"684",36,2,"protestant"
"685",35,2,"protestant"
"686",36,3,"protestant"
"687",41,8,"protestant"
"688",40,2,"protestant"
"689",42,5,"protestant"
"690",43,1,"protestant"
"691",39,4,"roman catholic"
"692",41,2,"protestant"
"693",43,6,"protestant"
"694",36,6,"protestant"
"695",40,1,"Other"
"696",42,7,"protestant"
"697",42,8,"protestant"
"698",35,10,"protestant"
"699",42,5,"protestant"
"700",37,5,"roman catholic"
"701",36,5,"protestant"
"702",36,5,"protestant"
"703",41,3,"protestant"
"704",43,2,"protestant"
"705",40,4,"ingen religion"
"706",39,5,"Orthodox"
"707",41,8,"protestant"
"708",50,6,"protestant"
"709",52,6,"protestant"
"710",52,1,"Other"
"711",50,10,"protestant"
"712",54,8,"ingen religion"
"713",50,6,"protestant"
"714",45,NA,"buddhist"
"715",53,10,"protestant"
"716",45,9,"protestant"
"717",49,10,"protestant"
"718",46,9,"ingen religion"
"719",46,9,"ingen religion"
"720",47,3,"protestant"
"721",52,2,"protestant"
"722",52,9,"ingen religion"
"723",45,5,"protestant"
"724",45,9,"roman catholic"
"725",53,10,"ingen religion"
"726",51,4,"protestant"
"727",51,3,"protestant"
"728",46,8,"protestant"
"729",47,5,"protestant"
"730",53,9,"protestant"
"731",54,8,"ingen religion"
"732",48,7,"protestant"
"733",49,8,"protestant"
"734",46,5,"ingen religion"
"735",45,6,"protestant"
"736",52,5,"protestant"
"737",48,1,"protestant"
"738",48,1,"free church/ non-conformist/ evangelical"
"739",54,8,"protestant"
"740",54,8,"protestant"
"741",45,6,"ingen religion"
"742",45,8,"ingen religion"
"743",49,5,"protestant"
"744",45,7,"protestant"
"745",54,1,"muslim"
"746",48,7,"protestant"
"747",53,5,"ingen religion"
"748",46,9,"roman catholic"
"749",52,8,"buddhist"
"750",52,4,"protestant"
"751",50,5,"protestant"
"752",45,8,"protestant"
"753",49,10,"protestant"
"754",48,4,"protestant"
"755",53,8,"protestant"
"756",49,10,"protestant"
"757",51,10,"ingen religion"
"758",45,5,"ingen religion"
"759",49,3,"protestant"
"760",53,8,"protestant"
"761",52,1,"protestant"
"762",51,5,"ingen religion"
"763",52,2,"protestant"
"764",52,8,"protestant"
"765",49,3,"protestant"
"766",49,7,"protestant"
"767",47,9,"protestant"
"768",52,8,"protestant"
"769",50,4,"protestant"
"770",52,8,"ingen religion"
"771",48,3,"ingen religion"
"772",45,8,"protestant"
"773",53,5,"protestant"
"774",50,10,"protestant"
"775",51,3,"protestant"
"776",54,5,"roman catholic"
"777",54,8,"protestant"
"778",52,3,"protestant"
"779",51,3,"protestant"
"780",45,8,"ingen religion"
"781",45,4,"protestant"
"782",48,6,"Orthodox"
"783",52,7,"protestant"
"784",46,4,"protestant"
"785",52,1,"protestant"
"786",54,1,"protestant"
"787",54,8,"protestant"
"788",50,1,"protestant"
"789",48,10,"ingen religion"
"790",45,2,"protestant"
"791",46,3,"protestant"
"792",50,7,"protestant"
"793",50,5,"ingen religion"
"794",52,7,"protestant"
"795",48,6,"protestant"
"796",51,8,"protestant"
"797",48,8,"ingen religion"
"798",48,10,"protestant"
"799",50,6,"protestant"
"800",52,5,"protestant"
"801",51,1,"muslim"
"802",49,1,"ingen religion"
"803",52,8,"roman catholic"
"804",47,1,"protestant"
"805",45,10,"protestant"
"806",51,1,"ingen religion"
"807",48,3,"protestant"
"808",47,8,"protestant"
"809",47,3,"protestant"
"810",47,5,"ingen religion"
"811",49,6,"protestant"
"812",51,1,"protestant"
"813",49,7,"protestant"
"814",54,7,"ingen religion"
"815",48,8,"protestant"
"816",50,2,"protestant"
"817",50,5,"protestant"
"818",54,8,"ingen religion"
"819",53,10,"protestant"
"820",46,4,"protestant"
"821",48,8,"protestant"
"822",51,6,"protestant"
"823",45,9,"protestant"
"824",48,6,"free church/ non-conformist/ evangelical"
"825",51,5,"ingen religion"
"826",52,9,"protestant"
"827",62,3,"protestant"
"828",63,2,"protestant"
"829",59,8,"ingen religion"
"830",59,7,"protestant"
"831",57,7,"protestant"
"832",58,10,"protestant"
"833",59,5,"protestant"
"834",61,5,"ingen religion"
"835",62,3,"ingen religion"
"836",63,7,"ingen religion"
"837",58,6,"protestant"
"838",61,7,"protestant"
"839",57,8,"protestant"
"840",63,7,"ingen religion"
"841",63,8,"protestant"
"842",61,7,"protestant"
"843",57,8,"protestant"
"844",64,10,"ingen religion"
"845",64,10,"protestant"
"846",56,1,"ingen religion"
"847",64,8,"protestant"
"848",55,2,"ingen religion"
"849",61,1,"Other"
"850",64,5,"protestant"
"851",60,6,"protestant"
"852",61,1,"protestant"
"853",64,3,"protestant"
"854",63,6,"protestant"
"855",59,7,"protestant"
"856",55,8,"protestant"
"857",61,5,"protestant"
"858",60,9,"protestant"
"859",63,7,"protestant"
"860",59,9,"protestant"
"861",61,5,"ingen religion"
"862",64,1,"protestant"
"863",64,1,"protestant"
"864",55,1,"protestant"
"865",63,1,"free church/ non-conformist/ evangelical"
"866",58,1,"Other"
"867",63,1,"protestant"
"868",63,1,"ingen religion"
"869",60,5,"protestant"
"870",59,10,"ingen religion"
"871",62,5,"muslim"
"872",61,NA,"muslim"
"873",56,7,"free church/ non-conformist/ evangelical"
"874",63,2,"protestant"
"875",57,6,"protestant"
"876",57,8,"protestant"
"877",64,2,"protestant"
"878",60,8,"protestant"
"879",63,6,"protestant"
"880",59,5,"protestant"
"881",60,3,"ingen religion"
"882",57,2,"ingen religion"
"883",61,8,"muslim"
"884",63,1,"protestant"
"885",61,1,"protestant"
"886",62,10,"ingen religion"
"887",64,6,"protestant"
"888",62,9,"protestant"
"889",62,3,"ingen religion"
"890",58,1,"protestant"
"891",60,2,"protestant"
"892",63,7,"protestant"
"893",62,8,"protestant"
"894",57,5,"protestant"
"895",64,2,"protestant"
"896",55,5,"protestant"
"897",57,3,"protestant"
"898",56,8,"roman catholic"
"899",58,5,"protestant"
"900",62,2,"ingen religion"
"901",57,1,"free church/ non-conformist/ evangelical"
"902",63,7,"roman catholic"
"903",59,4,"ingen religion"
"904",61,5,"ingen religion"
"905",63,5,"protestant"
"906",57,1,"ingen religion"
"907",60,5,"ingen religion"
"908",60,10,"ingen religion"
"909",55,1,"protestant"
"910",61,1,"protestant"
"911",58,1,"ingen religion"
"912",63,5,"protestant"
"913",59,8,"protestant"
"914",63,2,"protestant"
"915",57,5,"protestant"
"916",61,8,"protestant"
"917",59,7,"protestant"
"918",56,8,"protestant"
"919",63,6,"protestant"
"920",60,1,"protestant"
"921",59,9,"ingen religion"
"922",61,7,"protestant"
"923",64,8,"ingen religion"
"924",59,1,"protestant"
"925",56,5,"protestant"
"926",55,3,"protestant"
"927",58,1,"protestant"
"928",62,10,"Orthodox"
"929",57,8,"protestant"
"930",65,1,"ingen religion"
"931",67,5,"protestant"
"932",74,8,"protestant"
"933",70,8,"Other"
"934",70,1,"protestant"
"935",69,1,"protestant"
"936",72,10,"free church/ non-conformist/ evangelical"
"937",74,8,"protestant"
"938",69,2,"protestant"
"939",68,8,"protestant"
"940",65,5,"ingen religion"
"941",74,5,"protestant"
"942",74,7,"protestant"
"943",72,1,"protestant"
"944",73,1,"roman catholic"
"945",72,2,"protestant"
"946",74,5,"Other"
"947",68,2,"protestant"
"948",70,4,"protestant"
"949",73,7,"protestant"
"950",73,1,"protestant"
"951",68,7,"protestant"
"952",67,6,"protestant"
"953",73,10,"ingen religion"
"954",71,4,"protestant"
"955",73,6,"protestant"
"956",70,9,"protestant"
"957",65,5,"protestant"
"958",70,10,"protestant"
"959",66,9,"protestant"
"960",68,5,"ingen religion"
"961",69,4,"protestant"
"962",72,10,"ingen religion"
"963",69,7,"protestant"
"964",70,1,"protestant"
"965",67,7,"protestant"
"966",71,4,"protestant"
"967",65,1,"protestant"
"968",66,10,"protestant"
"969",74,10,"protestant"
"970",68,2,"protestant"
"971",72,5,"protestant"
"972",68,2,"protestant"
"973",70,10,"ingen religion"
"974",73,7,"protestant"
"975",66,4,"ingen religion"
"976",71,3,"protestant"
"977",70,6,"protestant"
"978",73,NA,"protestant"
"979",70,7,"protestant"
"980",70,6,"ingen religion"
"981",68,5,"protestant"
"982",65,9,"protestant"
"983",72,7,"protestant"
"984",69,4,"protestant"
"985",72,2,"protestant"
"986",71,5,"protestant"
"987",65,10,"protestant"
"988",65,3,"protestant"
"989",70,2,"protestant"
"990",74,4,"protestant"
"991",65,8,"protestant"
"992",69,1,"ingen religion"
"993",73,9,"protestant"
"994",71,7,"protestant"
"995",66,9,"Orthodox"
"996",72,8,"ingen religion"
"997",69,8,"protestant"
"998",71,8,"protestant"
"999",65,4,"protestant"
"1000",70,4,"protestant"
"1001",73,1,"protestant"
"1002",65,8,"ingen religion"
"1003",65,5,"protestant"
"1004",70,10,"protestant"
"1005",65,2,"protestant"
"1006",71,5,"ingen religion"
"1007",65,3,"protestant"
"1008",69,3,"protestant"
"1009",71,4,"protestant"
"1010",75,2,"protestant"
"1011",81,9,"ingen religion"
"1012",78,10,"protestant"
"1013",78,8,"protestant"
"1014",80,9,"ingen religion"
"1015",78,1,"Other"
"1016",75,7,"ingen religion"
